filename,predicted_class,confidence
cell_r0_c1_blob_1_word_1_char_00_1.png,1,0.9617
cell_r0_c1_blob_1_word_1_char_00_2.png,1,0.9591
cell_r0_c1_blob_1_word_1_char_01.png,3,0.9575
cell_r0_c1_blob_1_word_1_char_02.png,6,0.9083
cell_r0_c1_blob_1_word_1_char_03_1.png,1,0.9636
cell_r0_c1_blob_1_word_1_char_03_2.png,6,0.7626
cell_r0_c1_blob_1_word_1_char_04.png,6,0.9739
cell_r0_c1_blob_1_word_1_char_05.png,9,0.9488
cell_r0_c1_blob_1_word_1_char_06.png,6,0.8079
cell_r0_c1_blob_1_word_1_char_07_1.png,6,0.5295
cell_r0_c1_blob_1_word_1_char_07_2.png,6,0.8084
cell_r0_c1_blob_1_word_1_char_07_3.png,5,0.9818
cell_r0_c1_blob_1_word_1_char_08.png,8,0.8032
cell_r0_c1_blob_1_word_1_char_09.png,6,0.7383
cell_r0_c1_blob_1_word_1_char_10.png,6,0.8116
cell_r0_c1_blob_1_word_1_char_11.png,6,0.9545
cell_r0_c1_blob_1_word_2_char_00_1.png,8,0.42
cell_r0_c1_blob_1_word_2_char_00_2.png,3,0.8935
cell_r0_c1_blob_1_word_2_char_01.png,6,0.8247
cell_r0_c1_blob_1_word_2_char_02_1.png,0,0.7502
cell_r0_c1_blob_1_word_2_char_02_2.png,5,0.7708
cell_r0_c1_blob_1_word_2_char_03.png,7,0.86
cell_r0_c2_blob_1_word_1_char_00.png,6,0.9508
cell_r0_c2_blob_1_word_1_char_01_1.png,7,0.9956
cell_r0_c2_blob_1_word_1_char_01_2.png,1,0.908
cell_r0_c2_blob_1_word_2_char_00_1.png,1,0.7482
cell_r0_c2_blob_1_word_2_char_00_2.png,1,0.9982
cell_r0_c2_blob_1_word_2_char_01.png,3,0.9548
cell_r0_c2_blob_1_word_3_char_00_1.png,1,0.9714
cell_r0_c2_blob_1_word_3_char_00_2.png,6,0.7423
cell_r0_c2_blob_1_word_3_char_01.png,8,0.4542
cell_r0_c2_blob_1_word_3_char_02.png,1,0.9996
cell_r0_c2_blob_1_word_3_char_03_1.png,6,0.3774
cell_r0_c2_blob_1_word_3_char_03_2.png,9,0.5053
cell_r0_c2_blob_1_word_3_char_04.png,1,0.9093
cell_r0_c2_blob_1_word_3_char_05_1.png,7,0.7351
cell_r0_c2_blob_1_word_3_char_05_2.png,1,0.7998
cell_r0_c2_blob_1_word_3_char_06.png,6,0.7284
cell_r0_c4_blob_1_word_10_char_00.png,6,0.9808
cell_r0_c4_blob_1_word_10_char_01_1.png,6,0.9571
cell_r0_c4_blob_1_word_10_char_01_2.png,6,0.4911
cell_r0_c4_blob_1_word_10_char_02_1.png,6,0.8511
cell_r0_c4_blob_1_word_10_char_02_2.png,5,0.9997
cell_r0_c4_blob_1_word_10_char_03.png,0,0.985
cell_r0_c4_blob_1_word_10_char_04.png,7,0.9434
cell_r0_c4_blob_1_word_11_char_00_1.png,6,0.9616
cell_r0_c4_blob_1_word_11_char_00_2.png,6,0.7286
cell_r0_c4_blob_1_word_11_char_00_3.png,6,0.9409
cell_r0_c4_blob_1_word_11_char_01_1.png,7,0.8594
cell_r0_c4_blob_1_word_11_char_01_2.png,1,0.9912
cell_r0_c4_blob_1_word_11_char_02_1.png,6,0.4934
cell_r0_c4_blob_1_word_11_char_02_2.png,8,0.3712
cell_r0_c4_blob_1_word_11_char_03.png,6,0.9972
cell_r0_c4_blob_1_word_11_char_04_1.png,6,0.9635
cell_r0_c4_blob_1_word_11_char_04_2.png,4,0.9841
cell_r0_c4_blob_1_word_11_char_05.png,8,0.7461
cell_r0_c4_blob_1_word_11_char_06_1.png,1,0.6436
cell_r0_c4_blob_1_word_11_char_06_2.png,6,0.489
cell_r0_c4_blob_1_word_11_char_07_1.png,6,0.8472
cell_r0_c4_blob_1_word_11_char_07_2.png,6,0.694
cell_r0_c4_blob_1_word_12_char_00_1.png,6,0.9109
cell_r0_c4_blob_1_word_12_char_00_2.png,0,0.7492
cell_r0_c4_blob_1_word_12_char_00_3.png,0,0.7721
cell_r0_c4_blob_1_word_12_char_01.png,1,0.9932
cell_r0_c4_blob_1_word_12_char_02_1.png,0,0.6835
cell_r0_c4_blob_1_word_12_char_02_2.png,0,0.675
cell_r0_c4_blob_1_word_12_char_03_1.png,6,0.8361
cell_r0_c4_blob_1_word_12_char_03_2.png,0,0.4684
cell_r0_c4_blob_1_word_12_char_03_3.png,9,0.3745
cell_r0_c4_blob_1_word_12_char_04.png,6,0.8623
cell_r0_c4_blob_1_word_12_char_05.png,6,0.5956
cell_r0_c4_blob_1_word_13_char_00.png,0,0.56
cell_r0_c4_blob_1_word_14_char_00.png,6,0.8998
cell_r0_c4_blob_1_word_14_char_01.png,8,0.4001
cell_r0_c4_blob_1_word_14_char_02_1.png,3,0.892
cell_r0_c4_blob_1_word_14_char_02_2.png,6,0.8477
cell_r0_c4_blob_1_word_14_char_03.png,5,0.6532
cell_r0_c4_blob_1_word_14_char_04_1.png,6,0.7751
cell_r0_c4_blob_1_word_14_char_04_2.png,5,0.947
cell_r0_c4_blob_1_word_14_char_05.png,8,0.4966
cell_r0_c4_blob_1_word_14_char_06_1.png,6,0.7051
cell_r0_c4_blob_1_word_14_char_06_2.png,6,0.9987
cell_r0_c4_blob_1_word_14_char_07.png,6,0.9947
cell_r0_c4_blob_1_word_14_char_08_1.png,7,0.9593
cell_r0_c4_blob_1_word_14_char_08_2.png,6,0.9041
cell_r0_c4_blob_1_word_14_char_09.png,1,0.9997
cell_r0_c4_blob_1_word_14_char_10.png,6,0.6427
cell_r0_c4_blob_1_word_14_char_11_1.png,4,0.3808
cell_r0_c4_blob_1_word_14_char_11_2.png,3,0.8723
cell_r0_c4_blob_1_word_14_char_11_3.png,4,0.9535
cell_r0_c4_blob_1_word_14_char_12.png,1,0.8167
cell_r0_c4_blob_1_word_14_char_13.png,7,0.9982
cell_r0_c4_blob_1_word_14_char_14.png,9,0.7335
cell_r0_c4_blob_1_word_14_char_15_1.png,0,0.9775
cell_r0_c4_blob_1_word_14_char_15_2.png,0,0.9614
cell_r0_c4_blob_1_word_14_char_16.png,3,0.9203
cell_r0_c4_blob_1_word_15_char_00_1.png,4,0.4124
cell_r0_c4_blob_1_word_15_char_00_2.png,6,0.9982
cell_r0_c4_blob_1_word_15_char_01_1.png,6,0.5961
cell_r0_c4_blob_1_word_15_char_01_2.png,6,0.9952
cell_r0_c4_blob_1_word_15_char_02.png,8,0.742
cell_r0_c4_blob_1_word_15_char_03.png,7,0.7074
cell_r0_c4_blob_1_word_15_char_04_1.png,6,0.9989
cell_r0_c4_blob_1_word_15_char_04_2.png,6,0.9665
cell_r0_c4_blob_1_word_15_char_04_3.png,0,0.7901
cell_r0_c4_blob_1_word_16_char_00.png,1,0.5307
cell_r0_c4_blob_1_word_16_char_01.png,7,0.9691
cell_r0_c4_blob_1_word_16_char_02.png,1,0.9996
cell_r0_c4_blob_1_word_16_char_03_1.png,1,0.5001
cell_r0_c4_blob_1_word_16_char_03_2.png,8,0.4709
cell_r0_c4_blob_1_word_17_char_00.png,6,0.9976
cell_r0_c4_blob_1_word_17_char_01.png,1,0.9944
cell_r0_c4_blob_1_word_17_char_02.png,6,0.9298
cell_r0_c4_blob_1_word_18_char_00.png,0,1.0
cell_r0_c4_blob_1_word_18_char_01.png,1,1.0
cell_r0_c4_blob_1_word_18_char_02.png,1,0.9912
cell_r0_c4_blob_1_word_19_char_00.png,1,0.9948
cell_r0_c4_blob_1_word_19_char_01.png,6,0.9165
cell_r0_c4_blob_1_word_19_char_02.png,4,0.9739
cell_r0_c4_blob_1_word_1_char_00.png,6,0.5938
cell_r0_c4_blob_1_word_1_char_01.png,9,0.7942
cell_r0_c4_blob_1_word_1_char_02.png,6,0.9885
cell_r0_c4_blob_1_word_1_char_03_1.png,5,0.3817
cell_r0_c4_blob_1_word_1_char_03_2.png,9,0.6792
cell_r0_c4_blob_1_word_1_char_04.png,1,0.8828
cell_r0_c4_blob_1_word_20_char_00_1.png,6,0.8654
cell_r0_c4_blob_1_word_20_char_00_2.png,1,0.9364
cell_r0_c4_blob_1_word_20_char_00_3.png,0,0.9971
cell_r0_c4_blob_1_word_20_char_01.png,6,0.9732
cell_r0_c4_blob_1_word_21_char_00_1.png,2,0.9372
cell_r0_c4_blob_1_word_21_char_00_2.png,0,0.7995
cell_r0_c4_blob_1_word_21_char_00_3.png,2,0.6268
cell_r0_c4_blob_1_word_22_char_00.png,4,0.9621
