filename,token,token_type,confidence,left,top,width,height
cell_r0_c1_blob_1_word_1.png,беинелетина,word,0.0,150,18,294,43
cell_r0_c2_blob_1_word_1.png,|1,other,36.0,258,12,78,66
cell_r0_c2_blob_1_word_2.png,[Я,other,30.0,267,27,60,42
cell_r0_c4_blob_1_word_13.png,Н,word,32.0,279,21,36,39
cell_r0_c4_blob_1_word_14.png,:,word,49.0,85,37,9,16
cell_r0_c4_blob_1_word_14.png,Отрсвироцення,word,0.0,102,18,408,48
cell_r0_c4_blob_1_word_14.png,',word,0.0,519,39,3,6
cell_r0_c4_blob_1_word_22.png,СОМ,word,0.0,46,24,404,46
cell_r0_c4_blob_1_word_22.png,ВИТТЯ:,word,0.0,462,18,114,42
cell_r0_c4_blob_1_word_23.png,с,word,59.0,264,20,66,38
cell_r0_c4_blob_1_word_24.png,772],other,38.0,249,15,102,48
cell_r0_c4_blob_1_word_26.png,|,other,39.0,255,15,84,49
cell_r0_c4_blob_1_word_8.png,|,other,24.0,282,21,39,39
cell_r10_c10_blob_1_word_3.png,я,word,71.0,279,21,39,48
cell_r10_c11_blob_1_word_1.png,Её:,word,40.0,282,27,36,48
cell_r10_c11_blob_1_word_2.png,Чаи,word,0.0,150,14,300,73
cell_r10_c11_blob_1_word_2.png,|,other,93.0,402,0,48,96
cell_r10_c15_blob_1_word_3.png,Г,word,26.0,270,15,63,63
cell_r10_c16_blob_1_word_1.png,р,word,36.0,276,24,34,48
cell_r10_c1_blob_1_word_3.png,ия,word,38.0,264,15,69,59
cell_r10_c6_blob_1_word_2.png,и»,other,30.0,261,24,75,48
cell_r10_c7_blob_1_word_1.png,ЕЯ,word,41.0,258,24,84,54
cell_r10_c9_blob_1_word_1.png,5,number,82.0,264,8,70,76
cell_r11_c0_blob_1_word_1.png,2,number,31.0,255,21,81,49
cell_r11_c10_blob_1_word_2.png,Я,word,44.0,279,22,35,44
cell_r11_c10_blob_1_word_3.png,Я,word,67.0,279,21,36,48
cell_r11_c11_blob_1_word_1.png,—5,other,23.0,246,12,78,18
cell_r11_c12_blob_1_word_1.png,39,number,46.0,270,27,57,39
cell_r11_c12_blob_1_word_2.png,в,word,50.0,273,27,51,48
cell_r11_c13_blob_1_word_1.png,Л,word,34.0,272,30,28,42
cell_r11_c14_blob_1_word_1.png,8,number,30.0,279,21,33,49
cell_r11_c15_blob_1_word_4.png,И,word,18.0,267,20,65,55
cell_r11_c16_blob_1_word_1.png,Е.,word,53.0,273,27,39,47
cell_r11_c17_blob_1_word_1.png,Е,word,29.0,278,26,38,43
cell_r11_c17_blob_1_word_3.png,г,word,6.0,267,21,57,47
cell_r11_c18_blob_1_word_4.png,54,number,16.0,261,22,71,47
cell_r11_c1_blob_1_word_3.png,ва,word,35.0,264,24,69,48
cell_r11_c4_blob_1_word_1.png,©,other,58.0,242,14,20,14
cell_r11_c4_blob_1_word_1.png,эо,word,32.0,290,12,68,27
cell_r11_c6_blob_1_word_1.png,$,other,32.0,279,20,33,46
cell_r11_c6_blob_1_word_3.png,82],other,25.0,270,24,54,42
